Order_ID,Customer_ID,Product_ID,Order_Date,Quantity,Sales_Amount,Discount_Percentage,Final_Amount,Delivery_Days,Order_Status,Payment_Method
O06044,C0010,P009,2024-06-25 0:00:00,4,1105.78,20,884.62,10,Delivered,Wallet
O06045,C0217,P022,2025-02-05 0:00:00,1,3679.93,10,3311.94,10,delivered,UPI
O06046,C0234,P100,2024-03-20 0:00:00,4,3818.96,20,3055.17,10,Returned,UPI
O06047,C0183,P090,2023-11-07 0:00:00,4,9056.45,15,7697.98,8,DELIVERED,COD
O06048,C0247,P076,2025-10-08 0:00:00,2,634,5,602.3,6,Delivered,Wallet
O06049,C0143,P048,2023-04-30 0:00:00,3,7944.16,0,7944.16,3,Cancelled,Wallet
O06050,C0409,P080,2025-05-13 0:00:00,5,2720.95,5,2584.9,11,Returned,UPI
O06051,C0213,P022,2024-02-27 0:00:00,1,5903.79,5,5608.6,7,Returned,Card
O06052,C0323,P058,2023-12-22 0:00:00,3,2212,15,1880.2,5,Cancelled,COD
O06053,C0051,P025,2024-11-18 0:00:00,3,5296.88,5,5032.04,7,DELIVERED,Card
O06054,C0066,P028,2024-02-19 0:00:00,4,9244.02,0,9244.02,9,delivered,UPI
O06055,C0205,P061,2024-09-24 0:00:00,1,2077.68,5,1973.8,12,Delivered,Wallet
O06056,C0390,P010,2024-11-27 0:00:00,1,5673.16,10,5105.84,2,Cancelled,COD
O06057,C0285,P059,2024-11-26 0:00:00,5,2589.25,15,2200.86,12,delivered,UPI
O06058,C0289,P020,2023-08-15 0:00:00,5,2957.08,5,2809.23,5,DELIVERED,Card
O06059,C0385,P009,2025-02-13 0:00:00,5,4442.1,10,3997.89,8,Cancelled,Card
O06060,C0083,P013,2025-06-07 0:00:00,5,2487.77,0,2487.77,3,Returned,Wallet
O06061,C0426,P090,2024-11-15 0:00:00,1,4930.34,0,4930.34,2,DELIVERED,Wallet
O06062,C0052,P023,2023-08-01 0:00:00,3,9704.49,0,9704.49,6,Returned,Wallet
O06063,C0040,P061,2026-03-23 0:00:00,2,9645.27,5,9163.01,11,Delivered,Wallet
O06064,C0459,P056,2025-03-06 0:00:00,3,3028.45,10,2725.61,8,Returned,Wallet
O06065,C0053,P063,2023-09-09 0:00:00,2,3766.32,15,3201.37,2,delivered,UPI
O06066,C0355,P035,2023-09-08 0:00:00,2,3398.17,10,3058.35,8,Cancelled,COD
O06067,C0107,P001,2023-04-07 0:00:00,4,3772.84,20,3018.27,3,delivered,Card
O06068,C0047,P052,2025-02-27 0:00:00,3,9791.3,5,9301.73,8,DELIVERED,Card
O06069,C0183,P011,2025-07-13 0:00:00,2,6789.65,5,6450.17,12,delivered,UPI
O06070,C0083,P057,2023-01-18 0:00:00,1,1152.75,5,1095.11,10,Returned,Wallet
O06071,C0323,P033,2023-09-15 0:00:00,2,7391.63,15,6282.89,7,Delivered,UPI
O06072,C0021,P079,2023-08-23 0:00:00,1,5237.3,5,4975.43,2,Delivered,COD
O06073,C0160,P075,2024-11-28 0:00:00,4,840.74,10,756.67,1,Cancelled,Wallet
O06074,C0281,P077,2025-01-03 0:00:00,5,8202.26,10,7382.03,4,delivered,Wallet
O06075,C0464,P024,2023-01-17 0:00:00,2,1786.84,20,1429.47,10,delivered,COD
O06076,C0444,P003,2025-10-04 0:00:00,2,2223.15,10,2000.84,9,Cancelled,Wallet
O06077,C0160,P028,2026-03-17 0:00:00,4,3890.53,15,3306.95,6,DELIVERED,Wallet
O06078,C0391,P010,2023-12-07 0:00:00,2,5764.23,0,5764.23,4,DELIVERED,COD
O06079,C0497,P009,2023-06-06 0:00:00,2,2962.11,10,2665.9,11,Cancelled,UPI
O06080,C0286,P021,2023-10-24 0:00:00,5,3020.96,15,2567.82,2,delivered,Card
O06081,C0233,P086,2024-09-10 0:00:00,3,6950.76,20,5560.61,5,Returned,COD
O06082,C0159,P039,2024-11-03 0:00:00,5,3873.47,15,3292.45,12,Delivered,COD
O06083,C0381,P076,2023-07-10 0:00:00,2,1621.51,10,1459.36,10,DELIVERED,Card
O06084,C0405,P075,2023-06-24 0:00:00,4,7320.05,15,6222.04,4,DELIVERED,Card
O06085,C0204,P015,2023-09-28 0:00:00,5,1731.66,15,1471.91,11,delivered,Wallet
O06086,C0472,P019,2024-11-17 0:00:00,3,3564.42,10,3207.98,11,Returned,UPI
O06087,C0226,P082,2024-03-21 0:00:00,2,4694.16,0,4694.16,8,Delivered,Wallet
O06088,C0372,P028,2024-06-06 0:00:00,4,5835.55,5,5543.77,10,Cancelled,Wallet
O06089,C0289,P015,2023-06-28 0:00:00,4,2028.55,15,1724.27,4,Returned,Card
O06090,C0422,P011,2025-11-10 0:00:00,5,9359.95,20,7487.96,10,delivered,COD
O06091,C0327,P042,2024-11-26 0:00:00,1,4702.91,20,3762.33,9,Delivered,COD
O06092,C0045,P034,2025-04-28 0:00:00,1,4216.47,0,4216.47,11,delivered,Wallet
O06093,C0479,P091,2025-03-15 0:00:00,5,3669.85,15,3119.37,8,delivered,Wallet
O06094,C0138,P047,2025-04-18 0:00:00,2,3442.73,20,2754.18,5,DELIVERED,UPI
O06095,C0018,P009,2024-08-29 0:00:00,3,6131.31,15,5211.61,11,DELIVERED,Wallet
O06096,C0171,P001,2023-07-02 0:00:00,2,2819.06,10,2537.15,5,delivered,Card
O06097,C0332,P065,2024-08-31 0:00:00,2,1197.26,20,957.81,9,Returned,UPI
O06098,C0126,P008,2026-02-07 0:00:00,2,1249.57,0,1249.57,10,Returned,Wallet
O06099,C0078,P084,2024-01-15 0:00:00,5,7268.68,0,7268.68,12,delivered,UPI
O06100,C0219,P053,2025-06-17 0:00:00,2,7316.08,10,6584.47,8,Delivered,Wallet
O06101,C0194,P091,2025-04-17 0:00:00,5,2412.56,20,1930.05,3,Cancelled,COD
O06102,C0484,P085,2025-09-11 0:00:00,1,6994.95,0,6994.95,10,Cancelled,Card
O06103,C0095,P047,2024-12-17 0:00:00,3,7062.63,10,6356.37,7,Returned,UPI
O06104,C0027,P016,2023-11-28 0:00:00,1,1840.64,5,1748.61,4,DELIVERED,Card
O06105,C0200,P055,2026-04-05 0:00:00,3,7003.43,5,6653.26,5,delivered,Wallet
O06106,C0149,P003,2024-03-07 0:00:00,1,4548.81,10,4093.93,5,Delivered,COD
O06107,C0134,P043,2025-10-08 0:00:00,5,2167.12,0,2167.12,12,delivered,UPI
O06108,C0415,P095,2026-02-03 0:00:00,3,4062.3,5,3859.18,7,DELIVERED,COD
O06109,C0146,P048,2023-01-29 0:00:00,3,507.58,15,431.44,10,DELIVERED,Wallet
O06110,C0287,P065,2024-07-31 0:00:00,2,7409.05,0,7409.05,3,Returned,Wallet
O06111,C0424,P069,2026-02-18 0:00:00,2,9628.1,20,7702.48,12,Cancelled,Wallet
O06112,C0324,P087,2024-11-28 0:00:00,5,5995.72,0,5995.72,7,delivered,Wallet
O06113,C0161,P023,2024-03-08 0:00:00,3,3208.42,10,2887.58,1,Cancelled,UPI
O06114,C0335,P057,2023-02-06 0:00:00,3,8747.28,0,8747.28,4,Cancelled,Card
O06115,C0448,P085,2024-12-16 0:00:00,4,9165.96,5,8707.66,1,Delivered,Card
O06116,C0292,P079,2024-04-09 0:00:00,5,3291.12,0,3291.12,8,Returned,Wallet
O06117,C0477,P034,2025-11-06 0:00:00,4,7474.78,20,5979.82,1,DELIVERED,Wallet
O06118,C0443,P034,2023-12-16 0:00:00,1,9414.32,20,7531.46,6,DELIVERED,Wallet
O06119,C0256,P014,2024-06-17 0:00:00,4,5465.78,0,5465.78,5,Delivered,Wallet
O06120,C0166,P090,2025-03-31 0:00:00,5,4898.01,20,3918.41,2,Returned,Wallet
O06121,C0234,P081,2026-04-07 0:00:00,2,1771.11,0,1771.11,4,Delivered,UPI
O06122,C0358,P062,2025-04-06 0:00:00,4,5769.41,10,5192.47,5,delivered,Card
O06123,C0306,P013,2024-09-16 0:00:00,1,7916.63,20,6333.3,11,Delivered,COD
O06124,C0451,P049,2025-10-01 0:00:00,5,2266.74,20,1813.39,8,Cancelled,COD
O06125,C0470,P053,2025-02-07 0:00:00,1,4617.54,5,4386.66,5,Cancelled,Wallet
O06126,C0194,P038,2024-04-29 0:00:00,3,8359.5,5,7941.52,2,Cancelled,UPI
O06127,C0301,P048,2023-10-11 0:00:00,1,1396.72,15,1187.21,6,DELIVERED,UPI
O06128,C0281,P021,2024-10-06 0:00:00,4,1617.86,20,1294.29,8,Cancelled,Card
O06129,C0006,P016,2023-06-17 0:00:00,3,7454.94,5,7082.19,2,Delivered,Card
O06130,C0342,P099,2023-05-19 0:00:00,5,5472.64,0,5472.64,10,DELIVERED,UPI
O06131,C0332,P059,2024-09-17 0:00:00,1,1305.96,5,1240.66,2,Cancelled,COD
O06132,C0224,P013,2024-07-15 0:00:00,5,1385.82,10,1247.24,10,delivered,Card
O06133,C0412,P089,2026-01-08 0:00:00,5,1036.7,0,1036.7,6,delivered,COD
O06134,C0256,P006,2026-04-12 0:00:00,4,7620.55,20,6096.44,12,delivered,Wallet
O06135,C0099,P053,2024-08-13 0:00:00,5,6615.7,10,5954.13,12,delivered,COD
O06136,C0486,P023,2025-03-01 0:00:00,3,2195.41,10,1975.87,1,Returned,UPI
O06137,C0311,P081,2023-09-27 0:00:00,3,8326.99,10,7494.29,7,Delivered,Wallet
O06138,C0359,P015,2025-12-07 0:00:00,2,5931.26,5,5634.7,4,Cancelled,UPI
O06139,C0387,P094,2024-07-20 0:00:00,5,8854.35,5,8411.63,5,DELIVERED,Card
O06140,C0282,P023,2026-03-12 0:00:00,5,4674.93,10,4207.44,1,Delivered,Card
O06141,C0257,P006,2023-10-11 0:00:00,5,7333.3,10,6599.97,10,Returned,COD
O06142,C0215,P089,2023-09-28 0:00:00,3,518.3,5,492.38,4,Cancelled,Wallet
O06143,C0452,P038,2025-07-26 0:00:00,3,6370.51,10,5733.46,11,Returned,UPI
O06144,C0459,P063,2023-12-08 0:00:00,3,3220.29,10,2898.26,4,Cancelled,UPI
O06145,C0128,P088,2025-11-25 0:00:00,4,700.12,20,560.1,3,delivered,UPI
O06146,C0005,P054,2025-09-13 0:00:00,1,631,5,599.45,9,Returned,Card
O06147,C0076,P020,2024-01-06 0:00:00,3,4508.37,10,4057.53,10,delivered,UPI
O06148,C0105,P041,2026-01-03 0:00:00,2,5383.21,0,5383.21,1,delivered,Card
O06149,C0133,P018,2024-07-02 0:00:00,2,2662.63,15,2263.24,5,Delivered,Wallet
O06150,C0342,P011,2024-06-04 0:00:00,1,5399.63,20,4319.7,11,Returned,Wallet
O06151,C0110,P088,2024-01-28 0:00:00,5,3074.75,5,2921.01,3,delivered,Card
O06152,C0062,P078,2026-04-10 0:00:00,5,9424.65,10,8482.18,7,Returned,Wallet
O06153,C0101,P019,2023-08-16 0:00:00,1,931.27,0,931.27,7,delivered,Card
O06154,C0438,P023,2023-06-15 0:00:00,4,9399.34,10,8459.41,11,DELIVERED,COD
O06155,C0245,P004,2023-04-16 0:00:00,3,8341.37,10,7507.23,3,DELIVERED,Wallet
O06156,C0396,P033,2023-12-05 0:00:00,5,9224.68,20,7379.74,5,delivered,COD
O06157,C0252,P033,2025-11-20 0:00:00,5,6987.57,15,5939.43,4,DELIVERED,UPI
O06158,C0075,P094,2023-04-14 0:00:00,5,2514.23,15,2137.1,4,Delivered,Wallet
O06159,C0487,P059,2025-09-25 0:00:00,1,8391.94,20,6713.55,11,delivered,Wallet
O06160,C0298,P067,2025-06-23 0:00:00,4,5088.36,10,4579.52,6,Cancelled,UPI
O06161,C0114,P065,2024-03-09 0:00:00,3,4944.17,5,4696.96,6,Cancelled,Wallet
O06162,C0304,P038,2023-04-25 0:00:00,1,2251.3,20,1801.04,12,DELIVERED,Wallet
O06163,C0488,P079,2023-12-12 0:00:00,5,7448.36,15,6331.11,2,Cancelled,Wallet
O06164,C0206,P020,2024-07-27 0:00:00,1,1957.2,0,1957.2,11,Returned,UPI
O06165,C0337,P018,2025-07-19 0:00:00,5,8076.92,10,7269.23,5,DELIVERED,Wallet
O06166,C0078,P007,2023-06-11 0:00:00,1,8765.73,5,8327.44,8,Cancelled,UPI
O06167,C0356,P051,2025-07-20 0:00:00,1,1567.23,10,1410.51,6,Cancelled,COD
O06168,C0233,P092,2024-09-13 0:00:00,4,2854.06,0,2854.06,7,DELIVERED,COD
O06169,C0403,P091,2025-10-02 0:00:00,5,8000.34,20,6400.27,1,Delivered,Wallet
O06170,C0365,P066,2023-04-18 0:00:00,4,6464.91,20,5171.93,12,delivered,UPI
O06171,C0346,P087,2023-01-04 0:00:00,2,9782.22,20,7825.78,4,Delivered,Wallet
O06172,C0413,P016,2024-10-17 0:00:00,2,2631.38,0,2631.38,8,DELIVERED,UPI
O06173,C0261,P002,2024-01-25 0:00:00,2,6361.77,5,6043.68,4,DELIVERED,COD
O06174,C0056,P020,2026-03-15 0:00:00,2,1501.59,5,1426.51,4,DELIVERED,UPI
O06175,C0280,P014,2026-01-13 0:00:00,3,5732.89,20,4586.31,12,Cancelled,COD
O06176,C0356,P023,2026-04-09 0:00:00,5,8553.7,20,6842.96,3,delivered,Wallet
O06177,C0121,P090,2026-03-23 0:00:00,5,870.44,20,696.35,9,Returned,Wallet
O06178,C0092,P004,2024-07-20 0:00:00,2,8805.12,0,8805.12,7,Cancelled,Wallet
O06179,C0278,P009,2025-03-04 0:00:00,5,4440.05,5,4218.05,4,Returned,UPI
O06180,C0240,P084,2025-02-16 0:00:00,5,7668.32,20,6134.66,1,Returned,Wallet
O06181,C0301,P009,2023-09-03 0:00:00,4,8543.99,10,7689.59,5,Returned,COD
O06182,C0226,P100,2023-12-25 0:00:00,1,901.64,10,811.48,3,DELIVERED,COD
O06183,C0024,P068,2025-10-09 0:00:00,4,2671.27,0,2671.27,12,delivered,COD
O06184,C0329,P094,2025-08-31 0:00:00,5,3363.53,5,3195.35,3,delivered,Wallet
O06185,C0250,P100,2023-10-29 0:00:00,3,2003.2,10,1802.88,3,delivered,UPI
O06186,C0198,P050,2024-04-23 0:00:00,1,7160.1,5,6802.1,12,Returned,Card
O06187,C0068,P060,2025-06-21 0:00:00,4,4889.12,10,4400.21,8,Cancelled,UPI
O06188,C0097,P090,2024-09-08 0:00:00,5,5334.82,10,4801.34,6,Cancelled,COD
O06189,C0119,P034,2025-12-29 0:00:00,4,3221.16,0,3221.16,9,Cancelled,Wallet
O06190,C0404,P021,2023-09-15 0:00:00,5,5152.56,15,4379.68,7,Returned,UPI
O06191,C0167,P031,2023-01-05 0:00:00,4,5062.73,5,4809.59,1,Returned,UPI
O06192,C0242,P070,2024-04-29 0:00:00,1,7929.92,0,7929.92,12,Delivered,Wallet
O06193,C0037,P076,2026-01-10 0:00:00,2,7458.26,5,7085.35,5,Cancelled,UPI
O06194,C0264,P012,2024-02-12 0:00:00,2,9159.76,5,8701.77,12,delivered,Wallet
O06195,C0136,P085,2024-12-17 0:00:00,2,2028.52,10,1825.67,6,DELIVERED,COD
O06196,C0364,P077,2023-12-24 0:00:00,4,9498.4,15,8073.64,8,DELIVERED,COD
O06197,C0234,P040,2023-02-18 0:00:00,4,8256.25,15,7017.81,2,Cancelled,Wallet
O06198,C0134,P017,2023-01-12 0:00:00,5,4181.11,20,3344.89,12,Cancelled,UPI
O06199,C0098,P058,2025-02-08 0:00:00,2,4987.65,20,3990.12,3,Delivered,Wallet
O06200,C0467,P004,2026-01-20 0:00:00,2,3512.92,20,2810.34,4,Cancelled,Wallet
O06201,C0040,P023,2023-06-18 0:00:00,4,5855.37,20,4684.3,9,delivered,Wallet
O06202,C0245,P010,2023-03-10 0:00:00,2,3502.65,20,2802.12,7,delivered,Wallet
O06203,C0053,P078,2024-02-14 0:00:00,2,2119.46,10,1907.51,12,delivered,COD
O06204,C0118,P063,2024-01-11 0:00:00,4,1740.06,20,1392.05,5,Returned,Card
O06205,C0454,P090,2023-09-29 0:00:00,5,2914.34,0,2914.34,6,Delivered,UPI
O06206,C0277,P021,2025-10-21 0:00:00,3,2832.91,0,2832.91,2,Delivered,Card
O06207,C0221,P085,2025-08-13 0:00:00,3,5073.99,20,4059.19,7,Returned,Card
O06208,C0382,P035,2023-04-13 0:00:00,1,2331.1,0,2331.1,10,Returned,Wallet
O06209,C0250,P054,2025-12-31 0:00:00,2,8817.75,15,7495.09,4,DELIVERED,Wallet
O06210,C0195,P064,2026-02-27 0:00:00,1,3379.21,0,3379.21,12,Returned,UPI
O06211,C0002,P066,2024-07-10 0:00:00,5,3260.41,10,2934.37,3,Returned,Wallet
O06212,C0135,P006,2025-02-03 0:00:00,3,2872.51,20,2298.01,10,Cancelled,Wallet
O06213,C0434,P028,2024-05-31 0:00:00,3,7661.03,10,6894.93,10,Delivered,UPI
O06214,C0232,P091,2025-08-28 0:00:00,1,8438.77,10,7594.89,9,delivered,Card
O06215,C0173,P079,2024-05-23 0:00:00,3,4989.67,10,4490.7,3,Delivered,Card
O06216,C0347,P100,2026-03-13 0:00:00,2,9608.31,5,9127.89,5,DELIVERED,COD
O06217,C0280,P017,2024-11-07 0:00:00,1,2849.1,0,2849.1,6,DELIVERED,Wallet
O06218,C0227,P086,2025-09-20 0:00:00,4,9684.34,5,9200.12,7,Returned,Card
O06219,C0209,P026,2026-01-18 0:00:00,5,603.88,15,513.3,2,Delivered,Wallet
O06220,C0007,P078,2026-03-30 0:00:00,4,2219.67,15,1886.72,5,Delivered,Wallet
O06221,C0058,P064,2025-03-10 0:00:00,2,4934.08,5,4687.38,12,DELIVERED,Wallet
O06222,C0395,P046,2024-09-13 0:00:00,1,2566.3,0,2566.3,11,DELIVERED,UPI
O06223,C0010,P086,2024-10-27 0:00:00,2,6153.4,20,4922.72,6,Returned,COD
O06224,C0276,P029,2024-11-02 0:00:00,5,3357.15,10,3021.43,3,Cancelled,UPI
O06225,C0463,P009,2023-06-17 0:00:00,2,1780.88,20,1424.7,6,Cancelled,COD
O06226,C0474,P070,2023-04-05 0:00:00,5,6530.05,5,6203.55,4,DELIVERED,Wallet
O06227,C0485,P034,2024-04-13 0:00:00,3,4220.81,0,4220.81,11,DELIVERED,UPI
O06228,C0217,P009,2023-03-10 0:00:00,4,4058.52,5,3855.59,3,Returned,COD
O06229,C0229,P088,2025-03-24 0:00:00,3,4271.92,0,4271.92,5,Delivered,Card
O06230,C0310,P063,2025-01-07 0:00:00,4,3689.59,20,2951.67,10,DELIVERED,Wallet
O06231,C0245,P069,2025-11-13 0:00:00,3,2347.93,15,1995.74,11,Delivered,Wallet
O06232,C0040,P014,2026-03-22 0:00:00,4,5392.19,0,5392.19,6,Returned,Wallet
O06233,C0406,P024,2023-06-21 0:00:00,5,4731.17,10,4258.05,4,Cancelled,Wallet
O06234,C0459,P062,2025-08-04 0:00:00,5,7764.75,10,6988.28,5,Delivered,Wallet
O06235,C0370,P065,2024-01-26 0:00:00,1,5448.7,10,4903.83,9,DELIVERED,Wallet
O06236,C0119,P022,2025-08-13 0:00:00,3,8687.37,10,7818.63,12,DELIVERED,COD
O06237,C0219,P047,2023-11-04 0:00:00,1,9754.08,0,9754.08,6,Cancelled,Wallet
O06238,C0083,P050,2025-04-01 0:00:00,1,9178.82,10,8260.94,7,Returned,Wallet
O06239,C0231,P076,2023-11-03 0:00:00,5,1272.09,0,1272.09,3,Delivered,UPI
O06240,C0217,P093,2024-07-22 0:00:00,5,3594.46,15,3055.29,2,Cancelled,UPI
O06241,C0399,P026,2023-11-26 0:00:00,4,9766.78,15,8301.76,10,delivered,Wallet
O06242,C0104,P093,2024-04-05 0:00:00,3,3624.97,20,2899.98,9,delivered,UPI
O06243,C0262,P042,2026-03-29 0:00:00,3,6023.72,5,5722.53,5,delivered,Wallet
O06244,C0107,P034,2025-10-20 0:00:00,2,7580.76,15,6443.65,6,Returned,Wallet
O06245,C0478,P011,2023-01-01 0:00:00,1,832.16,0,832.16,9,Delivered,UPI
O06246,C0239,P072,2023-01-27 0:00:00,2,9010.88,15,7659.25,2,Returned,Wallet
O06247,C0298,P009,2025-03-12 0:00:00,4,8063.49,10,7257.14,12,delivered,Wallet
O06248,C0375,P078,2024-08-27 0:00:00,4,7892.51,10,7103.26,11,delivered,COD
O06249,C0060,P047,2024-02-17 0:00:00,1,7700.87,5,7315.83,10,DELIVERED,Card
O06250,C0500,P062,2023-05-30 0:00:00,4,3613.12,20,2890.5,3,Returned,Wallet
O06251,C0070,P078,2024-01-24 0:00:00,4,7580.45,0,7580.45,5,delivered,Wallet
O06252,C0452,P088,2023-04-02 0:00:00,1,1539.33,0,1539.33,8,Delivered,Wallet
O06253,C0277,P029,2024-08-29 0:00:00,4,7667.78,10,6901,1,Returned,Wallet
O06254,C0234,P071,2024-02-19 0:00:00,3,5957.85,15,5064.17,1,Delivered,Card
O06255,C0140,P077,2025-10-18 0:00:00,2,2614.98,10,2353.48,4,Cancelled,Card
O06256,C0430,P097,2024-03-29 0:00:00,1,8451.74,10,7606.57,1,Cancelled,COD
O06257,C0378,P053,2025-02-26 0:00:00,1,3332.61,15,2832.72,12,Returned,Wallet
O06258,C0346,P025,2023-09-25 0:00:00,5,2276.6,5,2162.77,8,Cancelled,Wallet
O06259,C0481,P100,2025-04-26 0:00:00,4,805.29,20,644.23,10,delivered,COD
O06260,C0337,P077,2026-03-06 0:00:00,3,9254.01,0,9254.01,2,Delivered,COD
O06261,C0454,P044,2026-03-27 0:00:00,5,7291.44,10,6562.3,4,DELIVERED,Card
O06262,C0292,P094,2025-09-26 0:00:00,1,1297.84,20,1038.27,5,Delivered,COD
O06263,C0301,P073,2023-07-25 0:00:00,5,8668.56,10,7801.7,11,DELIVERED,COD
O06264,C0328,P098,2024-02-24 0:00:00,2,7820.72,0,7820.72,-2,Returned,Wallet
O06265,C0326,P055,2023-02-15 0:00:00,4,515.62,15,438.28,12,DELIVERED,Card
O06266,C0018,P037,2025-04-14 0:00:00,1,1841.31,0,1841.31,1,Returned,Wallet
O06267,C0270,P037,2026-02-02 0:00:00,5,4979.51,5,4730.53,1,Cancelled,COD
O06268,C0265,P050,2023-10-19 0:00:00,3,2165.34,10,1948.81,12,delivered,Card
O06269,C0413,P013,2025-07-31 0:00:00,5,1024,10,921.6,5,Delivered,UPI
O06270,C0375,P019,2024-03-19 0:00:00,3,9652.51,15,8204.63,10,Cancelled,Wallet
O06271,C0348,P067,2025-10-05 0:00:00,1,4923.46,0,4923.46,5,delivered,Card
O06272,C0464,P074,2024-11-14 0:00:00,3,7708.04,5,7322.64,11,Delivered,Wallet
O06273,C0012,P006,2024-09-19 0:00:00,3,6538.94,0,6538.94,8,Returned,Card
O06274,C0449,P032,2023-12-15 0:00:00,1,7027.43,15,5973.32,8,DELIVERED,COD
O06275,C0111,P072,2024-04-24 0:00:00,2,5688.56,15,4835.28,5,delivered,Wallet
O06276,C0156,P068,2024-03-07 0:00:00,2,8728.07,10,7855.26,4,Cancelled,Card
O06277,C0134,P053,2024-06-09 0:00:00,2,9006.11,5,8555.8,2,Cancelled,Wallet
O06278,C0407,P078,2024-10-31 0:00:00,3,9310.7,0,9310.7,1,DELIVERED,UPI
O06279,C0254,P014,2023-03-31 0:00:00,5,3496,5,3321.2,10,Delivered,UPI
O06280,C0391,P006,2026-04-10 0:00:00,3,7678.36,5,7294.44,6,Returned,UPI
O06281,C0340,P075,2025-04-17 0:00:00,5,6080.84,5,5776.8,1,Delivered,UPI
O06282,C0270,P051,2025-02-04 0:00:00,5,9269.27,15,7878.88,11,DELIVERED,Wallet
O06283,C0226,P050,2025-12-06 0:00:00,3,1977.18,10,1779.46,8,DELIVERED,Wallet
O06284,C0160,P019,2026-04-05 0:00:00,3,3979.02,15,3382.17,5,delivered,Wallet
O06285,C0412,P047,2023-09-25 0:00:00,4,3742.13,0,3742.13,3,Cancelled,Wallet
O06286,C0047,P055,2025-02-28 0:00:00,3,6292.97,5,5978.32,3,Delivered,Wallet
O06287,C0312,P071,2025-07-10 0:00:00,3,2159.55,20,1727.64,5,Delivered,COD
O06288,C0452,P064,2025-07-09 0:00:00,2,7593.81,5,7214.12,8,Returned,Card
O06289,C0265,P050,2024-03-12 0:00:00,1,2179.76,0,2179.76,4,Cancelled,Card
O06290,C0105,P028,2025-08-14 0:00:00,2,9949.42,15,8457.01,6,delivered,COD
O06291,C0489,P056,2024-10-17 0:00:00,4,9836.4,15,8360.94,12,Returned,COD
O06292,C0473,P081,2025-03-06 0:00:00,5,1857.1,15,1578.53,5,Returned,Wallet
O06293,C0326,P004,2024-05-16 0:00:00,1,3780.35,20,3024.28,4,Cancelled,Wallet
O06294,C0397,P087,2024-09-30 0:00:00,3,9994.92,0,9994.92,11,delivered,Wallet
O06295,C0210,P015,2023-02-13 0:00:00,5,8615.18,5,8184.42,8,Cancelled,COD
O06296,C0178,P099,2024-12-24 0:00:00,1,3510.02,0,3510.02,12,DELIVERED,UPI
O06297,C0280,P016,2026-02-25 0:00:00,1,5190.43,10,4671.39,11,Returned,Wallet
O06298,C0271,P078,2023-02-26 0:00:00,5,8793.06,0,8793.06,9,Delivered,Wallet
O06299,C0234,P002,2023-06-12 0:00:00,1,7472.88,15,6351.95,10,delivered,Wallet
O06300,C0087,P083,2024-06-18 0:00:00,5,2531.13,0,2531.13,7,delivered,UPI
O06301,C0320,P099,2025-09-13 0:00:00,4,961.37,0,961.37,7,Cancelled,Wallet
O06302,C0438,P052,2026-02-03 0:00:00,1,3761.32,5,3573.25,3,delivered,UPI
O06303,C0298,P094,2023-01-03 0:00:00,5,8287.01,10,7458.31,2,delivered,Card
O06304,C0243,P032,2023-09-16 0:00:00,2,5217.63,0,5217.63,12,DELIVERED,Wallet
O06305,C0123,P005,2024-02-20 0:00:00,3,6422.8,5,6101.66,3,DELIVERED,Wallet
O06306,C0129,P027,2023-06-17 0:00:00,5,5855.05,0,5855.05,12,Cancelled,Card
O06307,C0108,P099,2023-05-17 0:00:00,1,7502.78,10,6752.5,7,Delivered,Wallet
O06308,C0035,P073,2026-01-05 0:00:00,4,7738.27,15,6577.53,11,Cancelled,Wallet
O06309,C0186,P080,2024-01-24 0:00:00,2,3823.21,10,3440.89,5,Delivered,Wallet
O06310,C0462,P057,2023-01-08 0:00:00,1,2612.29,0,2612.29,5,Returned,Wallet
O06311,C0434,P003,2024-12-01 0:00:00,4,2334.37,0,2334.37,11,DELIVERED,UPI
O06312,C0057,P084,2026-02-13 0:00:00,4,9034.96,15,7679.72,8,Cancelled,Card
O06313,C0098,P012,2024-08-28 0:00:00,5,3065.18,15,2605.4,2,DELIVERED,Card
O06314,C0400,P003,2025-06-21 0:00:00,5,3173.81,0,3173.81,3,Returned,COD
O06315,C0155,P007,2023-12-29 0:00:00,3,6831.15,20,5464.92,9,delivered,Card
O06316,C0050,P071,2023-04-22 0:00:00,4,7337.85,15,6237.17,3,Cancelled,Wallet
O06317,C0385,P094,2024-08-04 0:00:00,4,1701.71,5,1616.62,4,DELIVERED,COD
O06318,C0020,P052,2025-06-20 0:00:00,3,8943.94,0,8943.94,10,Cancelled,COD
O06319,C0099,P002,2025-05-01 0:00:00,2,1120.72,0,1120.72,9,delivered,COD
O06320,C0344,P067,2024-06-08 0:00:00,3,2399.06,15,2039.2,11,delivered,COD
O06321,C0416,P030,2025-07-31 0:00:00,4,8816.09,10,7934.48,3,delivered,COD
O06322,C0160,P067,2025-05-08 0:00:00,2,7039.25,20,5631.4,3,Returned,Wallet
O06323,C0435,P100,2024-03-28 0:00:00,5,8472.59,5,8048.96,6,DELIVERED,UPI
O06324,C0134,P084,2025-03-21 0:00:00,2,9592.6,5,9112.97,8,Returned,UPI
O06325,C0113,P062,2023-01-20 0:00:00,2,2685.53,10,2416.98,2,DELIVERED,Wallet
O06326,C0084,P024,2023-06-18 0:00:00,4,8857.93,15,7529.24,3,delivered,UPI
